Uuid,Void/Retire,Same as mappings,Fully specified name:en,Fully specified name:km,Short name:en,Short name:km,Description:en,Description:km,Data class,Data type,Complex data handler,Answers,Members,Allow decimals,Units,Normal low,Normal high,Absolute low,Absolute high,_version:1,_order:1300
,,,Misc_Severe acute malnutrition (SAM) - weight for height Z score <-3,Misc_Severe acute malnutrition (SAM) - weight for height Z score <-3,Severe acute malnutrition (SAM) - weight for height Z score <-3,កង្វះអាហារូបត្ថម្ភធ្ងន់ធ្ងរស្រូចស្រាវ(SAM),,,Misc,N/A,,,,,,,,,,,
,,,Misc_Mild acute malnutrition-weight for height Z score -1 to -2SD,Misc_Mild acute malnutrition-weight for height Z score -1 to -2SD,Mild acute malnutrition-weight for height Z score -1 to -2SD,កង្វះអាហារូបត្ថម្ភស្រួចស្រាវ,,,Misc,N/A,,,,,,,,,,,
,,,Misc_Moderate acute malnutrition - weight for height Z score -2 to -3,Misc_Moderate acute malnutrition - weight for height Z score -2 to -3,Moderate acute malnutrition - weight for height Z score -2 to -3,កង្វះអាហារូបត្ថម្ភស្រួចស្រាវមធ្យម,,,Misc,N/A,,,,,,,,,,,
,,,"Misc_Malnutrition, unspecified","Misc_Malnutrition, unspecified","Malnutrition, unspecified",កង្វះអាហារូបត្ថម្ភ,,,Misc,N/A,,,,,,,,,,,
,,,Misc_Opioid abuse,Misc_Opioid abuse,Opioid abuse,បញ្ហាសុខភាពបង្កដោយគ្រឿងញៀន Harmful use,,,Misc,N/A,,,,,,,,,,,
,,,Misc_Hypotension,Misc_Hypotension,Hypotension,ចុះឈាម,,,Misc,N/A,,,,,,,,,,,
,,,"Misc_Hypertension, secondary (HTN)","Misc_Hypertension, secondary (HTN)","Hypertension, secondary (HTN)",លើសសម្ពាធឈាមមកពីផលវិបាកផ្សេងៗ​(HTN),,,Misc,N/A,,,,,,,,,,,
,,,"Misc_Hypertension, primary (HTN)","Misc_Hypertension, primary (HTN)","Hypertension, primary (HTN)",លើសសម្ពាធឈាមដំបូង(HTN),,,Misc,N/A,,,,,,,,,,,
,,,Misc_Family history of stroke,Misc_Family history of stroke,Family history of stroke,ប្រវត្តិគ្រួសារនៃជំងឺដាច់សរសៃឈាមខួរក្បាល,,,Misc,N/A,,,,,,,,,,,
,,,Misc_Sequelae of cerebrovascular disease,Misc_Sequelae of cerebrovascular disease,Sequelae of cerebrovascular disease,លើសសម្ពាធឈាមមានទន់អវៈយវៈ,,,Misc,N/A,,,,,,,,,,,
,,,"Misc_Diabetes mellitus during pregnancy, childbirth and puerperium","Misc_Diabetes mellitus during pregnancy, childbirth and puerperium","Diabetes mellitus during pregnancy, childbirth and puerperium",ទឹកនោមផ្អែមស្ត្រីមានផ្ទៃពោះ,,,Misc,N/A,,,,,,,,,,,
,,,Misc_Focal traumatic brain injury,Misc_Focal traumatic brain injury,Focal traumatic brain injury,របួសដោយគ្រោះថ្នាក់ចរាចរណ៍ មានប៉ះទង្គិចក្បាល,,,Misc,N/A,,,,,,,,,,,
,,,Misc_Eye injury,Misc_Eye injury,Eye injury,របួសភ្នែក,,,Misc,N/A,,,,,,,,,,,
,,,Misc_Allergic reaction,Misc_Allergic reaction,Allergic reaction,ប្រតិកម្ម​អា​ឡែ​ស៊ី,,,Misc,N/A,,,,,,,,,,,
,,,Misc_Foreign body in ear,Misc_Foreign body in ear,Foreign body in ear,វត្ថុនៅក្នុងត្រចៀក,,,Misc,N/A,,,,,,,,,,,
,,,Misc_Foreign body in nose,Misc_Foreign body in nose,Foreign body in nose,វត្ថុក្នុងច្រមុះ,,,Misc,N/A,,,,,,,,,,,
,,,Misc_Fracture,Misc_Fracture,Fracture,ការ​បាក់,,,Misc,N/A,,,,,,,,,,,
,,,Misc_Insect bite,Misc_Insect bite,Insect bite,សត្វល្អិត​ខាំ,,,Misc,N/A,,,,,,,,,,,
,,,Misc_Other injuries of unspecified body region,Misc_Other injuries of unspecified body region,Other injuries of unspecified body region,របួសផ្សេងៗ(ក្រៅពីគ្រោះថ្នាក់ចរាចរណ៍និងគ្រាប់មីន),,,Misc,N/A,,,,,,,,,,,
,,,Misc_Other specified personal exposures and history presenting hazards to health,Misc_Other specified personal exposures and history presenting hazards to health,Other specified personal exposures and history presenting hazards to health,របួសដោយគ្រោះថ្នាក់ចរាចរណ៍ក្រៅពីប៉ះទង្គិចក្បាល,,,Misc,N/A,,,,,,,,,,,
,,,Misc_Terrorism,Misc_Terrorism,Terrorism,គ្រោះថ្នាក់ដោយអាវុធជាតិផ្ទុះ,,,Misc,N/A,,,,,,,,,,,
,,,Misc_Mine or pit as the place of occurrence of the external cause,Misc_Mine or pit as the place of occurrence of the external cause,Mine or pit as the place of occurrence of the external cause,របួសដោយគ្រោះថ្នាក់ដោយគ្រាប់មីន,,,Misc,N/A,,,,,,,,,,,
,,,"Misc_Burn, fire","Misc_Burn, fire","Burn, fire",ភ្លើងឆេះ,,,Misc,N/A,,,,,,,,,,,
,,,"Misc_Burn, hot water","Misc_Burn, hot water","Burn, hot water",រលាកទឹកក្តៅ,,,Misc,N/A,,,,,,,,,,,
,,,"Misc_Non-communicable diseases, other","Misc_Non-communicable diseases, other","Non-communicable diseases, other",ជំងឺមិនឆ្លងផ្សេងៗ,,,Misc,N/A,,,,,,,,,,,
,,,Misc_Schizophrenia,Misc_Schizophrenia,Schizophrenia,ជំងឺវិកលចរិត,,,Misc,N/A,,,,,,,,,,,
,,,Misc_Manic episode,Misc_Manic episode,Manic episode,ជំងឺឡប់សតិ,,,Misc,N/A,,,,,,,,,,,
,,,Misc_Bipolar disorder,Misc_Bipolar disorder,Bipolar disorder,ភាពខូចសណ្ដាប់ធ្នាប់នៃស្មារតី,,,Misc,N/A,,,,,,,,,,,
,,,"Misc_Depression, recurrent","Misc_Depression, recurrent","Depression, recurrent",ជំងឺព្រួយធ្លាក់ទឹកចិត្តញឹកញាប់កើតឡើង,,,Misc,N/A,,,,,,,,,,,
,,,Misc_Depression,Misc_Depression,Depression,ជំងឺព្រួយធ្លាក់ទឹកចិត្ត,,,Misc,N/A,,,,,,,,,,,
,,,"Misc_Anxiety disorder, other","Misc_Anxiety disorder, other","Anxiety disorder, other",ជំងឺថប់បារម្ភផ្សេង,,,Misc,N/A,,,,,,,,,,,
,,,Misc_Sleep Disorder,Misc_Sleep Disorder,Sleep Disorder,វិបត្តិដំណេក,,,Misc,N/A,,,,,,,,,,,
,,,"Misc_Mental disorder, other","Misc_Mental disorder, other","Mental disorder, other",សុខភាពផ្លូវចិត្តផ្សេងៗ,,,Misc,N/A,,,,,,,,,,,
,,,Misc_Fungal infection,Misc_Fungal infection,Fungal infection,ការឆ្លងមេរោគផ្សិត,,,Misc,N/A,,,,,,,,,,,
,,,Misc_Genital warts,Misc_Genital warts,Genital warts,សិរមាន់/ដុះសាច់នៅលើប្រដាប់បន្តពូជ,,,Misc,N/A,,,,,,,,,,,
,,,"Misc_Viral genital infection, other","Misc_Viral genital infection, other","Viral genital infection, other",ការបង្ករោគលើប្រដាប់បន្តពូជដោយវីរុសផ្សេងៗទៀត,,,Misc,N/A,,,,,,,,,,,
,,,Misc_Hydrocele,Misc_Hydrocele,Hydrocele,,,,Misc,N/A,,,,,,,,,,,
,,,Misc_Orchitis and epididymitis,Misc_Orchitis and epididymitis,Orchitis and epididymitis,ជំងឺរលាកទងសួត,,,Misc,N/A,,,,,,,,,,,
,,,Misc_Disorders of prepuce,Misc_Disorders of prepuce,Disorders of prepuce,ស្បែកគ្របក្បាលលិង្គ/គ្លីតូរីសភាពមិនធម្មតា,,,Misc,N/A,,,,,,,,,,,
,,,Misc_Solitary cyst of breast,Misc_Solitary cyst of breast,Solitary cyst of breast,គីសដោះ,,,Misc,N/A,,,,,,,,,,,
,,,"Misc_Salpingitis, acute","Misc_Salpingitis, acute","Salpingitis, acute",រលាកដៃស្បួនស្រួចស្រាវ,,,Misc,N/A,,,,,,,,,,,
,,,Misc_Inflammatory disease of cervix uteri,Misc_Inflammatory disease of cervix uteri,Inflammatory disease of cervix uteri,រលាកមាត់ស្បួន,,,Misc,N/A,,,,,,,,,,,
,,,Misc_Inflammation of vulva vagina,Misc_Inflammation of vulva vagina,Inflammation of vulva vagina,ជំងឺរលាកប្រដាប់ភេទស្រ្តី,,,Misc,N/A,,,,,,,,,,,
,,,Misc_Uterine or vaginal prolapse,Misc_Uterine or vaginal prolapse,Uterine or vaginal prolapse,ស្រុតស្បួន,,,Misc,N/A,,,,,,,,,,,
,,,Misc_Genital fistula,Misc_Genital fistula,Genital fistula,ការធ្លាយរន្ធថ្មីជាមួយទ្វារមាស,,,Misc,N/A,,,,,,,,,,,
,,,"Misc_Noninflammory disorders of ovary, fallopian tube and broad ligament","Misc_Noninflammory disorders of ovary, fallopian tube and broad ligament","Noninflammory disorders of ovary, fallopian tube and broad ligament",,,,Misc,N/A,,,,,,,,,,,
,,,Misc_Ovarian cyst,Misc_Ovarian cyst,Ovarian cyst,គីសដៃស្បូន,,,Misc,N/A,,,,,,,,,,,
,,,Misc_Hematosalpinx,Misc_Hematosalpinx,Hematosalpinx,ដុំឈាមក្នុងដៃស្បូន,,,Misc,N/A,,,,,,,,,,,
,,,Misc_Vaginal discharge,Misc_Vaginal discharge,Vaginal discharge,ធ្លាក់ស​ឬហូរខ្ទុះតាមទ្វារមាស,,,Misc,N/A,,,,,,,,,,,
,,,"Misc_Irregular menstruation, unspecified","Misc_Irregular menstruation, unspecified","Irregular menstruation, unspecified",ជំងឺវដ្តរដូវមិនទៀង,,,Misc,N/A,,,,,,,,,,,
,,,Misc_Uterine and vaginal bleeding,Misc_Uterine and vaginal bleeding,Uterine and vaginal bleeding,ការឈឺចាប់នៃស្បូននិងទ្វារមាស,,,Misc,N/A,,,,,,,,,,,
,,,"Misc_Dysmenorrhoea, unspecified","Misc_Dysmenorrhoea, unspecified","Dysmenorrhoea, unspecified",ការឈឺចាប់ពេលមានរដូវ,,,Misc,N/A,,,,,,,,,,,
,,,Misc_Spontaneous abortion or miscarriage,Misc_Spontaneous abortion or miscarriage,Spontaneous abortion or miscarriage,រលូត,,,Misc,N/A,,,,,,,,,,,
,,,Misc_Medical abortion,Misc_Medical abortion,Medical abortion,រំលូត,,,Misc,N/A,,,,,,,,,,,
,,,Misc_Preterm labor,Misc_Preterm labor,Preterm labor,Preterm labor,,,Misc,N/A,,,,,,,,,,,
,,,"Misc_Gynecologic diseases, other","Misc_Gynecologic diseases, other","Gynecologic diseases, other",ជំងឺរោគស្រ្តីផ្សេងៗ,,,Misc,N/A,,,,,,,,,,,
,,,Misc_Ectopic pregnancy,Misc_Ectopic pregnancy,Ectopic pregnancy,កូនក្រៅស្បូន,,,Misc,N/A,,,,,,,,,,,
,,,Misc_Hydatidiform mole,Misc_Hydatidiform mole,Hydatidiform mole,កូនពង,,,Misc,N/A,,,,,,,,,,,
,,,Misc_Early fetal death,Misc_Early fetal death,Early fetal death,ទារកស្លាប់ក្នុងផ្ទៃក្រោម២៦សប្តាហ៍,,,Misc,N/A,,,,,,,,,,,
,,,Misc_Gestational oedema,Misc_Gestational oedema,Gestational oedema,ហើមពេលមានផ្ទៃពោះ,,,Misc,N/A,,,,,,,,,,,
,,,Misc_Gestational hypertension (HTN),Misc_Gestational hypertension (HTN),Gestational hypertension (HTN),លើសឈាមនៅពេលមានផ្ទៃពោះ(HTN),,,Misc,N/A,,,,,,,,,,,
,,,Misc_Mild to moderate pre-eclampsia,Misc_Mild to moderate pre-eclampsia,Mild to moderate pre-eclampsia,បំរុងក្រឡាភ្លើងមិនធ្ងន់ធ្ងរ,,,Misc,N/A,,,,,,,,,,,
,,,Misc_Severe pre-eclampsia,Misc_Severe pre-eclampsia,Severe pre-eclampsia,បំរុងក្រឡាភ្លើងធ្ងន់ធ្ងរ,,,Misc,N/A,,,,,,,,,,,
,,,Misc_Eclampsia,Misc_Eclampsia,Eclampsia,ក្រឡាភ្លើង,,,Misc,N/A,,,,,,,,,,,
,,,Misc_Hemorrhage in early pregnancy,Misc_Hemorrhage in early pregnancy,Hemorrhage in early pregnancy,ធ្លាក់ឈាមមុនសម្រាល,,,Misc,N/A,,,,,,,,,,,
,,,Misc_Excessive vomiting in pregnancy,Misc_Excessive vomiting in pregnancy,Excessive vomiting in pregnancy,ក្អួតខ្លាំងពេលមានផ្ទៃពោះ,,,Misc,N/A,,,,,,,,,,,
,,,Misc_Placental disorders,Misc_Placental disorders,Placental disorders,សុកនៅខុសកន្លែង,,,Misc,N/A,,,,,,,,,,,
,,,Misc_Placenta accreta,Misc_Placenta accreta,Placenta accreta,សុកស៊ីជាប់សាច់ស្បួនរាក់,,,Misc,N/A,,,,,,,,,,,
,,,Misc_Placenta percreta,Misc_Placenta percreta,Placenta percreta,សុកស៊ីជាប់សាច់ស្បួនជ្រៅ,,,Misc,N/A,,,,,,,,,,,
,,,Misc_Placenta previa,Misc_Placenta previa,Placenta previa,សុកពាំងមាត់ស្បូន,,,Misc,N/A,,,,,,,,,,,
,,,Misc_Abruptio placenta,Misc_Abruptio placenta,Abruptio placenta,របើកសុកមុនកំណត់,,,Misc,N/A,,,,,,,,,,,
,,,Misc_Prolapse of cord,Misc_Prolapse of cord,Prolapse of cord,ការធ្លាក់ទងសុកមកមុន,,,Misc,N/A,,,,,,,,,,,
,,,Misc_Postpartum hemorrhage,Misc_Postpartum hemorrhage,Postpartum hemorrhage,ធ្លាក់ឈាមក្រោយសម្រាលកូន,,,Misc,N/A,,,,,,,,,,,
,,,Misc_Retained placenta,Misc_Retained placenta,Retained placenta,សល់សុកក្នុងស្បូន,,,Misc,N/A,,,,,,,,,,,
,,,Misc_Puerperal sepsis,Misc_Puerperal sepsis,Puerperal sepsis,ឆ្លងរោគក្រោយសម្រាលកូន,,,Misc,N/A,,,,,,,,,,,
,,,Misc_Puerperal anemia,Misc_Puerperal anemia,Puerperal anemia,ស្លេកស្លាំងក្រោយសម្រាល,,,Misc,N/A,,,,,,,,,,,
,,,Misc_Anemia complicating pregnancy,Misc_Anemia complicating pregnancy,Anemia complicating pregnancy,ស្លេកស្លាំងដោយសារមានផ្ទៃពោះ,,,Misc,N/A,,,,,,,,,,,
,,,Misc_Preterm delivery,Misc_Preterm delivery,Preterm delivery,Preterm delivery,,,Misc,N/A,,,,,,,,,,,
,,,Misc_Omphalitis,Misc_Omphalitis,Omphalitis,ជំងឺរលាកអុចៗ,,,Misc,N/A,,,,,,,,,,,
,,,Misc_Pregnancy,Misc_Pregnancy,Pregnancy,មានផ្ទៃពោះ,,,Misc,N/A,,,,,,,,,,,
,,,"Misc_Maternity diseases, other","Misc_Maternity diseases, other","Maternity diseases, other",ជំងឺផ្នែកសម្ភពផ្សេងៗ,,,Misc,N/A,,,,,,,,,,,
,,,Misc_Pharyngitis,Misc_Pharyngitis,Pharyngitis,ជំងឺ Pharyngitis,,,Misc,N/A,,,,,,,,,,,
,,,Misc_Tonsilitis,Misc_Tonsilitis,Tonsilitis,ជំងឺរលាកកាំរស្មី,,,Misc,N/A,,,,,,,,,,,
,,,"Misc_Acute nasopharyngitis (viral URI, common cold)","Misc_Acute nasopharyngitis (viral URI, common cold)","Acute nasopharyngitis (viral URI, common cold)",ជំងឺរលាកច្រមុះស្រួចស្រាល (ជំងឺផ្តាសាយទូទៅ URI),,,Misc,N/A,,,,,,,,,,,
,,,Misc_Acute upper respiratory infection (ARI),Misc_Acute upper respiratory infection (ARI),Acute upper respiratory infection (ARI),រលាកផ្លូវដង្ហើមលើស្រួចស្រាវ(ARI),,,Misc,N/A,,,,,,,,,,,
,,,Misc_Pneumonia,Misc_Pneumonia,Pneumonia,ជំងឺរលាកសួត,,,Misc,N/A,,,,,,,,,,,
,,,Misc_Acute bronchitis,Misc_Acute bronchitis,Acute bronchitis,រលាកទងសួតស្រួចស្រាវ,,,Misc,N/A,,,,,,,,,,,
,,,Misc_Bronchiolitis,Misc_Bronchiolitis,Bronchiolitis,,,,Misc,N/A,,,,,,,,,,,
,,,Misc_Bronchopneumonia,Misc_Bronchopneumonia,Bronchopneumonia,,,,Misc,N/A,,,,,,,,,,,
,,,Misc_Acute bronchiolitis,Misc_Acute bronchiolitis,Acute bronchiolitis,ការរលាកទងសួតតូចស្រួចស្រាវ,,,Misc,N/A,,,,,,,,,,,
,,,Misc_Rhinitis,Misc_Rhinitis,Rhinitis,រលាកច្រមុះ,,,Misc,N/A,,,,,,,,,,,
,,,Misc_Acute sinusitis,Misc_Acute sinusitis,Acute sinusitis,រលាកឆ្អឹងsinus,,,Misc,N/A,,,,,,,,,,,
,,,"Misc_Acute lower respiratory infection, other (ARI)","Misc_Acute lower respiratory infection, other (ARI)","Acute lower respiratory infection, other (ARI)",រលាកផ្លូវដង្ហើមខាងក្រោមផេ្សងទៀត(ARI​),,,Misc,N/A,,,,,,,,,,,
,,,Misc_Hypertrophy of tonsils,Misc_Hypertrophy of tonsils,Hypertrophy of tonsils,ការរីកធំនៃ សាច់បំពង់ក,,,Misc,N/A,,,,,,,,,,,
,,,Misc_Emphysema,Misc_Emphysema,Emphysema,ខ្យល់ក្នុងសួត,,,Misc,N/A,,,,,,,,,,,
,,,Misc_Chronic obstructive pulmonary disease (COPD),Misc_Chronic obstructive pulmonary disease (COPD),Chronic obstructive pulmonary disease (COPD),ជំងឺ​ស្ទះ​ផ្លូវដង្ហើម​រ៉ាំរ៉ៃ(COPD),,,Misc,N/A,,,,,,,,,,,
,,,Misc_Asthma,Misc_Asthma,Asthma,ជំងឺហឺត​,,,Misc,N/A,,,,,,,,,,,
,,,Misc_Bronchiectasis,Misc_Bronchiectasis,Bronchiectasis,ជំងឺរីកទងសួត,,,Misc,N/A,,,,,,,,,,,
,,,Misc_Adult respiratory distress syndrome,Misc_Adult respiratory distress syndrome,Adult respiratory distress syndrome,,,,Misc,N/A,,,,,,,,,,,
,,,Misc_Acute pulmonary edema,Misc_Acute pulmonary edema,Acute pulmonary edema,ហើមសួតស្រួចស្រាវ,,,Misc,N/A,,,,,,,,,,,
,,,Misc_Abscess of lung,Misc_Abscess of lung,Abscess of lung,បូសសួត,,,Misc,N/A,,,,,,,,,,,
,,,Misc_Pyothorax,Misc_Pyothorax,Pyothorax,ខ្ទុះក្នុងសួត,,,Misc,N/A,,,,,,,,,,,
,,,Misc_Pleural effusion,Misc_Pleural effusion,Pleural effusion,ទឹកស្រោមសួត,,,Misc,N/A,,,,,,,,,,,
,,,Misc_Acute respiratory failure,Misc_Acute respiratory failure,Acute respiratory failure,ខ្សោយសួតស្រួចស្រាវ,,,Misc,N/A,,,,,,,,,,,
,,,Misc_Chronic respiratory failure,Misc_Chronic respiratory failure,Chronic respiratory failure,ខ្សោយសួតរ៉ាំ​រ៉ៃ,,,Misc,N/A,,,,,,,,,,,
,,,Misc_Atelectasis,Misc_Atelectasis,Atelectasis,ស្វិតសួត,,,Misc,N/A,,,,,,,,,,,
,,,Misc_Epistaxis,Misc_Epistaxis,Epistaxis,,,,Misc,N/A,,,,,,,,,,,
,,,Misc_Hemoptysis,Misc_Hemoptysis,Hemoptysis,ក្អកឈាម,,,Misc,N/A,,,,,,,,,,,
,,,"Misc_Cough, more than 14days","Misc_Cough, more than 14days","Cough, more than 14days",ក្អកលើសពី១៤ថ្ងៃ,,,Misc,N/A,,,,,,,,,,,
,,,Misc_Dyspnea,Misc_Dyspnea,Dyspnea,ជំងឺហត់,,,Misc,N/A,,,,,,,,,,,
,,,"Misc_Illness, unspecified","Misc_Illness, unspecified","Illness, unspecified",,,,Misc,N/A,,,,,,,,,,,
,,,"Misc_Pain, unspecified","Misc_Pain, unspecified","Pain, unspecified",,,,Misc,N/A,,,,,,,,,,,
,,,Misc_Fatigue,Misc_Fatigue,Fatigue,អស់កម្លាំង,,,Misc,N/A,,,,,,,,,,,
,,,"Misc_Respiratory disorders, other","Misc_Respiratory disorders, other","Respiratory disorders, other",ជំងឺផ្លូវដង្ហើមផ្សេងៗ,,,Misc,N/A,,,,,,,,,,,
,,,"Misc_Intestinal parasitism, unspecified","Misc_Intestinal parasitism, unspecified","Intestinal parasitism, unspecified",ប៉ារ៉ាសិត,,,Misc,N/A,,,,,,,,,,,
,,,Misc_Scabies,Misc_Scabies,Scabies,រមាស់ក្រោមស្បែក,,,Misc,N/A,,,,,,,,,,,
,,,"Misc_Abscess, skin","Misc_Abscess, skin","Abscess, skin",អាប់ស,,,Misc,N/A,,,,,,,,,,,
,,,Misc_Impetigo,Misc_Impetigo,Impetigo,រលកកែវ,,,Misc,N/A,,,,,,,,,,,
,,,Misc_Carbuncle​ of face​​,Misc_Carbuncle​ of face​​,Carbuncle​ of face​​,បូសទ្រនិចនៅមុខ​,,,Misc,N/A,,,,,,,,,,,
